word,kelime,english_sentence,turkce_cumle
pay,ödemek,How much did you pay for the tickets?,Biletler için ne kadar ödedin?
pen,dolma kalem,Can you give me a pen?,Bana bir kalem verebilir misin?
pencil,kalem,Have you got another pencil?,Başka bir kalem var mı?
people,insanlar,How many people are there on the bus?,Otobüste kaç kişi var?
perhaps,belki,Perhaps he is at home.,Belki de evde.
person,kişi,I don't know that person.,O kişiyi tanımıyorum.
pharmacy,eczane,Is there a pharmacy near the hospital?,Hastaneye yakın bir eczane var mı?
phone,telefon,Is there a phone near here?,Burada bir telefon var mı?
phonecard,telefon kartı,Can I use your phonecard?,Telefon kartınızı kullanabilir miyim?
piano,piyano,Piano is an expensive instrument.,Piyano pahalı bir enstrümandır.
pick,seçmek,He picked some flowers for his mother.,Annesi için biraz çiçek seçti.
picnic,piknik,Last week we had a picnic in the country.,Geçen hafta ülkede piknik yaptık.
picture,resim,There were 10 pictures on the wall.,Duvarda 10 resim vardı.
piece,parça,Have a piece of cake.,Bir parça kek var.
pig,domuz,Pigs are dirty animals.,Domuzlar kirli hayvanlardır.
ping-pong,masa Tenisi,Let's play ping-pong!,Hadi ping-pong oynayalım!
place,yer,I need a place to stay.,Kalmak için bir yere ihtiyacım var.
plan,plan,Have you got a plan of the house?,Evin bir planı var mı?
play,oynamak,Do you play football?,Futbol oynar mısın?
player,oyuncu,They have two great players in their team.,Takımlarında iki harika oyuncu var.
please,Lütfen,Will you please open the window?,Lütfen pencereyi açar mısınız?
pleased,memnun,Are you pleased with your job?,İşinizden memnun musunuz?
plural,çoğul,Children is the plural of child.,Çocuklar çocuğun çoğuldur.
point,nokta,They won the game by 98 points to 96.,Oyunu 98 puan kazandılar.
police,polis,The police are looking for the bank robbers.,Polis banka soyguncularını arıyor.
policeman,polis,The policeman aimed his gun at the robber.,Polis silahını soyguncuya yönlendirdi.
policewoman,polis,The policewoman caught the burglar.,Polis kadın hırsızlığı yakaladı.
pool,havuz,I don't like swimming in the pool.,Havuzda yüzmeyi sevmiyorum.
poor,fakir,There are many poor people in India.,Hindistan'da birçok fakir insan var.
popcorn,patlamış mısır,My grandmather makes beautiful popcorn.,Büyükannem güzel patlamış mısır yapıyor.
pork,domuz eti,I don't eat pork.,Domuz eti yemiyorum.
possible,olası,Is it possible for you to come?,Gelmen mümkün mü?
possibly,muhtemelen,"If it stops raining, possibly your mom will let you go out and play.","Yağmur yağmayı bırakırsa, muhtemelen anneniz dışarı çıkıp oynamanıza izin verecektir."
post office,Postane,She went to the post office at 10.,10'da postaneye gitti.
postcard,kartpostal,She's sent two postcards since she went.,Gittiğinden beri iki kartpostal gönderdi.
pot,tencere,They sell old pots in this shop.,Bu dükkanda eski tencere satıyorlar.
potato,patates,How much is a kilo of potatoes?,Bir kilo patates ne kadar?
power,güç,They are buildings a nuclear power station.,Onlar bir nükleer santral binalarıdır.
practice,pratik,He has gone to football practice.,Futbol antrenmanına gitti.
prepare,hazırlanmak,He prepared breakfast for his wife.,Karısı için kahvaltı hazırladı.
preposition,edat,There are a lot of prepositions in English.,İngilizce'de çok sayıda edat var.
press,basmak,The little boy pressed the button hard.,Küçük çocuk düğmeye sert bastı.
price,fiyat,What is the price of this watch?,Bu saatin fiyatı nedir?
priest,rahip,The priest walked into the church.,Rahip kiliseye girdi.
private,özel,She went to a private school.,Özel bir okula gitti.
probably,muhtemelen,This team will probably win.,Bu takım muhtemelen kazanacak.
problem,sorun,What is your problem?,Senin problemin ne?
produce,üretmek,What do you produce in your factory?,Fabrikanızda ne üretiyorsunuz?
profit,kâr,He made 75% profit this year.,Bu yıl% 75 kâr elde etti.
programme,program,This language programme takes 6 months.,Bu dil programı 6 ay sürer.
project,proje,He is working hard on his project.,Projesi üzerinde çok çalışıyor.
pronounce,telaffuz,She pronounced every word correctly.,Her kelimeyi doğru telaffuz etti.
proud,gurur duymak,My parents are proud of me.,Ailem benimle gurur duyuyor.
public,halk,We are not allowed to smoke in public places.,Halka açık yerlerde sigara içmemize izin verilmiyor.
pull,çekmek,She pulled my hair.,Saçımı çekti.
pullover,kenara çekmek,Put on your pullover. It's cold.,Kropunu koyun. Hava soğuk.
puppy,köpek yavrusu,Let's feed the puppy.,Yavru köpeği besleyelim.
purpose,amaç,What is your purpose in doing this?,Bunu yapmanın amacınız nedir?
push,itmek,They pushed the table.,Masaya ittiler.
put,koymak,Put the flowers in a vase.,Çiçekleri bir vazoya koyun.
quality,kalite,These computers are very good quality.,Bu bilgisayarlar çok kaliteli.
quarter,çeyrek,It's a quarter past nine.,Dokuzu çeyrek geçiyor.
question,soru,I couldn't answer most of the questions.,Soruların çoğuna cevap veremedim.
quick,hızlı,Please be quick. I'm in a hurry.,Lütfen çabuk ol. Acelem var.
quickly,hızlıca,He talks very quickly. I can't understand.,Çok çabuk konuşuyor. Anlayamıyorum.
radio,radyo,Turn on the radio. I want to hear the news.,Radyoyu aç. Haberleri duymak istiyorum.
rain,yağmur,Take an umbrella. It's raining.,Bir şemsiye al. Yağmur yağıyor.
raincoat,yağmurluk,Take your raincoat. It might rain.,Yağmurluk'u al. Yağmur yağabilir.
rainy,yağmurlu,He goes fishing on rainy days.,Yağmurlu günlerde balık tutmaya gidiyor.
rather,yerine,He is rather old.,Oldukça yaşlı.
reach,ulaşmak,She is too short to reach the apple on the shelf.,Raftaki elmaya ulaşmak için çok kısa.
read,Okumak,Have you read this book?,Bu kitabı okudun mu?
reader,okuyucu,Readers like his stories.,Okuyucular hikayelerini sever.
ready,hazır,Are you ready?,Hazır mısın?
real,gerçek,Are those flowers real or plastic?,Bu çiçekler gerçek mi plastik mi?
really,Gerçekten,He was really ill yesterday.,Dün gerçekten hastaydı.
reason,sebep,What is your reason for leaving?,Ayrılma nedeniniz nedir?
reasonable,mantıklı,There should be a reasonable excuse.,Makul bir mazeret olmalı.
receive,almak,I recevied 2 letters yesterday.,Dün 2 harf aldım.
record,kayıt,I've got hundreds of records.,Yüzlerce kaydım var.
red,kırmızı,She is often in red.,Genellikle kırmızıdır.
referee,hakem,The referee stopped the match.,Hakem maçı durdurdu.
refuse,reddetmek,I refused his offer.,Teklifini reddettim.
remember,Unutma,Do you remember this place?,Burayı hatırlıyor musun?
remind,hatırlatmak,Would you please remind me when time is up?,Zaman dolduğunda bana hatırlatır mısın?
report,rapor,There has been no report on this event.,Bu olay hakkında bir rapor yoktu.
rest,dinlenmek,He's resting at the moment.,Şu anda dinleniyor.
result,sonuç,What was the result of the election?,Seçimin sonucu neydi?
rich,zengin,His relatives are very rich.,Akrabaları çok zengin.
right,Sağ,His answer was right.,Cevabı haklıydı.
rang,çırpmak,The bell rang at 2 o'clock.,Çan saat 2'de çaldı.
ring,yüzük,He rings his wife everyday.,Karısını her gün çalar.
risk,risk,It was a great risk for him to climb up the tree.,Ağaca tırmanması onun için büyük bir riskti.
road,yol,Where does this road go?,Bu yol nereye gider?
room,oda,Keep your room clean.,Odanızı temiz tutun.
ruler,cetvel,Can you lend me your ruler?,Bana hükümdarını ödünç verebilir misin?
run,koşmak,He had to run to catch the bus.,Otobüsü yakalamak için koşmak zorunda kaldı.
sad,üzgün,You look sad. What's wrong?,Üzgün ​​görünüyorsun. Sorun nedir?
salad,salata,"Can I have some salad, please?",Biraz salata alabilir miyim lütfen?
salary,maaş,What is your salary?,Maaşın nedir?
same,Aynı,His shirt is the same as mine.,Gömleği benimkiyle aynı.
saturday,Cumartesi,Schools are closed on Saturday.,Okullar Cumartesi günü kapalıdır.
say,söylemek,What did you say?,Ne dedin?
school,okul,Do you go to school?,Okula gidiyormusun?
science,bilim,He studied science at school.,Okulda bilim okudu.
sea,deniz,I like swimming in the sea.,Denizde yüzmeyi seviyorum.
season,mevsim,"Which season do you like best, summer or autumn?","En çok, yaz veya sonbaharı hangi sezonu seviyorsunuz?"
seat,koltuk,Can I sit on this seat?,Bu koltuğa oturabilir miyim?
second,ikinci,That is the second window you've broken!,Bu kırdığın ikinci pencere!
see,Görmek,Can you see the ship?,Gemiyi görebiliyor musun?
seem,gözükmek,She always seems sad.,Her zaman üzgün görünüyor.
sell,satmak,I sell shoes in the market.,Piyasada ayakkabı satıyorum.
send,Göndermek,Send these flowers to my mother.,Bu çiçekleri anneme gönder.
sentence,cümle,Read the first sentence.,İlk cümleyi okuyun.
september,eylül,Football matches start in September.,Futbol maçları Eylül ayında başlıyor.
serve,sert,The waiter served us very quickly.,Garson bize çok hızlı bir şekilde hizmet etti.
service,hizmet,The bank is famous for its good service.,Banka iyi hizmeti ile ünlüdür.
set,ayarlamak,Mother bought a new tea set.,Anne yeni bir çay seti aldı.
several,birçok,I've been there several times.,Birkaç kez oradaydım.
sex,seks,This game is good for all ages and both sexes.,Bu oyun her yaş ve her iki cinsiyet için de iyidir.
shall,acak,I shall miss him very much.,Onu çok özleyeceğim.
she,o,She is a nurse.,O bir hemşire.
shop,mağaza,The shop is closed.,Dükkan kapalı.
shopkeeper,dükkâncı,That shopkeeper is very rude to his customers.,Bu dükkan sahibi müşterileri için çok kaba.
short,kısa,I don't like short hair.,Kısa saçları sevmiyorum.
should,meli,You should go to the doctor.,Doktora gitmelisin.
show,göstermek,He showed me his photographs.,Bana fotoğraflarını gösterdi.
shut,kapamak,Please shut the door.,Lütfen kapıyı kapat.
sick,hasta,He didn't go to work because he was sick.,Hasta olduğu için işe gitmedi.
side,taraf,Whose side are you on?,Kimin tarafındasın?
simple,basit,The last question was very simple.,Son soru çok basitti.
since,o zamandan beri,I have been here since February.,Şubat ayından beri buradayım.
sing,şarkı söylemek,He signs very well.,Çok iyi imzalar.
singer,şarkıcı,She is a good singer.,O iyi bir şarkıcı.
single,Bekar,My single aim is to learn English.,Tek amacım İngilizce öğrenmek.
sister,kız kardeş,My sister's name is Pamela.,Kız kardeşimin adı Pamela.
sit,oturmak,Sit next to your friend.,Arkadaşının yanında otur.
size,boyut,What size shoes do you want?,Ne boyutta ayakkabılar istiyorsun?
ski,kayak,Don't forget to bring your skis.,Kayaklarınızı getirmeyi unutmayın.
sleep,uyumak,I sleep eight hours a night.,Bir gece sekiz saat uyuyorum.
small,küçük,Mice have very small eyes.,Farelerin çok küçük gözleri var.
so,Bu yüzden,Did she leave? I think so.,Ayrıldı mı? Bence de.
soccer,futbol,Why is soccer so popular?,Futbol neden bu kadar popüler?
society,toplum,He is a danger to society.,Toplum için bir tehlike.
sock,çorap,I can't find my socks!,Çoraplarımı bulamıyorum!
soft,yumuşak,This bed is very soft.,Bu yatak çok yumuşak.
some,bazı,I need some sugar.,Biraz şekere ihtiyacım var.
somebody,biri,Somebody has eaten my apple.,Birisi elma yemişti.
someone,birisi,There's someone at the door.,Kapıda birisi var.
something,bir şey,I want to tell you something.,Sana bir şey söylemek istiyorum.
sometimes,Bazen,Sometimes I watch TV.,Bazen televizyon izliyorum.
somewhere,bir yerde,Let's go somewhere else.,Başka bir yere gidelim.
son,oğul,How is your son?,Oğlun nasıl?
soon,yakında,I will finish this work soon.,Bu işi yakında bitireceğim.
sorry,Üzgünüm,Why is he sorry?,Neden üzgün?
sound,ses,Can you hear the sound of music?,Müziğin sesini duyabiliyor musun?
south,güney,Sevilla is in the south of Spain.,Sevilla İspanya'nın güneyinde.
speak,konuşmak,I want to speak to you.,Seninle konuşmak istiyorum.
special,özel,This is a special day for me.,Bu benim için özel bir gün.
speed,hız,What's the speed limit in the city?,Şehirdeki hız sınırı nedir?
spend,harcamak,Have you spent all your memory?,Tüm hafızanı harcadın mı?
spoon,kaşık,This spoon is dirty.,Bu kaşık kirli.
sport,spor,What sports do you like?,Hangi sporları seversin?
spring,bahar,Spring is the season before summer.,Bahar yazdan önceki mevsimdir.
stairs,merdiven,I met him on the stairs.,Onunla merdivenlerde tanıştım.
stamp,damga vurmak,She put a stamp on the letter.,Mektuba bir damga koydu.
stand,durmak,Don't stand in front of TV.,TV'nin önünde durmayın.
stand up,ayağa kalk,You don't have to stand up.,Ayağa kalkmana gerek yok.
station,istasyon,The train stopped at the station.,Tren istasyonda durdu.
stay,kalmak,We are staying in a hotel.,Bir otelde kalıyoruz.
still,Hala,He is still sleeping.,Hala uyuyor.
stop,durmak,Stop here please.,Burada durun lütfen.
street,sokak,The street is very narrow.,Sokak çok dar.
strong,güçlü,I'm strong than you.,Ben senden güçlüyüm.
student,öğrenci,The students worked very hard for the exam.,Öğrenciler sınav için çok çalıştılar.
success,başarı,The meeting was a great success.,Toplantı büyük bir başarıydı.
such,çok,I've never seen such a silly film!,Hiç bu kadar aptal bir film izlemedim!
suddenly,Birden,Suddenly it started to rain.,Aniden yağmur yağmaya başladı.
summer,yaz,Summer is the hottest season.,Yaz en sıcak sezon.
sun,güneş,The sun is very hot in summer.,Güneş yaz aylarında çok sıcak.
sunday,Pazar,Do they work on Sunday?,Pazar günü çalışıyorlar mı?
sunflower,ayçiçeği,Sunflowers follow the sun.,Ayçiçeği güneşi takip eder.
sunglasses,Güneş gözlüğü,I left my sunglasses in the car.,Güneş gözlüklerimi arabada bıraktım.
sunlight,Güneş ışığı,Our new flat gets a lot of sunlight.,Yeni dairemiz çok fazla güneş ışığı alıyor.
sunny,güneşli,Today is very sunny.,Bugün çok güneşli.
sunrise,gündoğumu,They watched the sunrise.,Gün doğumu izlediler.
sure,Elbette,Are you sure that you saw her?,Onu gördüğünden emin misin?
sweater,Kazak,Put your sweater on!,Kazanınızı takın!
swim,yüzmek,I like to swim in the sea.,Denizde yüzmeyi seviyorum.
swimmer,yüzücü,Mark is a good swimmer.,Mark iyi bir yüzücü.
system,sistem,What do you think of the education system?,Eğitim sistemi hakkında ne düşünüyorsunuz?
table,masa,This table is always dusty.,Bu tablo her zaman tozludur.
table tennis,masa Tenisi,I used to play table tennis.,Masa tenisi oynardım.
take,almak,Take the book from the table.,Kitabı masadan alın.
talk,konuşmak,I talk to my mother every day on the phone.,Annemle her gün telefonda konuşuyorum.
tap,musluk,This tap is leaking.,Bu musluk sızıyor.
tax,vergi,I have paid my taxes to the government.,Vergilerimi hükümete ödedim.
taxi,taksi,I came by taxi.,Taksi ile geldim.
tea,çay,Do you want some tea?,Biraz çay ister misiniz?
teach,öğretmek,Teach me how to dance.,Bana nasıl dans edileceğini öğret.
teacher,Öğretmen,She is a good teacher.,O iyi bir öğretmen.
team,takım,My team won the basketball match.,Ekibim basketbol maçını kazandı.
teapot,çaydanlık,Please bring the teapot from the kitchen.,Lütfen çaydanlıktan mutfaktan getirin.
telegraph,telgraf,They sent the news by telegraph.,Haberleri Telegraph tarafından gönderdiler.
telephone,telefon,The telephone isn't working.,Telefon çalışmıyor.
television,televizyon,This television is very old.,Bu televizyon çok eski.
tell,söylemek,He tells me lies all the time.,Bana her zaman yalan söylediğini söylüyor.
temperature,sıcaklık,The temperature was 40°C today.,Sıcaklık bugün 40 ° C idi.
test,Ölçek,Have you passed the test?,Testi geçtin mi?
textbook,ders kitabı,Our new textbook has interesting stories.,Yeni ders kitabımızın ilginç hikayeleri var.
than,hariç,I am taller than you.,Senden daha uzunum.
thank,teşekkür etmek,Thank you very much.,Çok teşekkür ederim.
thanks,teşekkürler,She accepted the gift with words of thanks.,Hediyeyi teşekkür sözleriyle kabul etti.
that,O,That house is for sale.,O ev satılık.
the,.,Give me the book.,Kitabı bana ver.
theatre,tiyatro,Shall we go to the theatre tonight?,Bu gece tiyatroya gidecek miyiz?
their,onların,Their house is very big.,Evleri çok büyük.
theirs,onların,Is this car theirs?,Bu araba onların mı?
them,onlara,I will see them tomorrow.,Onları yarın göreceğim.
themselves,kendileri,They painted the walls themselves.,Duvarları kendileri boyadılar.
then,Daha sonra,I'll be in Paris by then.,O zamana kadar Paris'te olacağım.
there,Orası,When did yo go there?,Oraya ne zaman gittin?
these,bunlar,Are these your books?,Bunlar senin kitapların mı?
they,Onlar,They went to America last year.,Geçen yıl Amerika'ya gittiler.
thing,şey,What is the name of that thing?,O şeyin adı nedir?
think,düşünmek,Can animals think?,Hayvanlar düşünebilir mi?
third,üçüncü,This is the third beer you have drunk.,Bu sarhoş olduğun üçüncü bira.
this,Bu,This is a dictionary.,Bu bir sözlük.
those,onlar,Those shoes are mine.,Bu ayakkabılar benim.
through,başından sonuna kadar,He walked through the park.,Parktan geçti.
throw,fırlatmak,Don't throw your rubbish in the streets.,Çöpünüzü sokaklara atmayın.
thursday,Perşembe,The ship arrived in London on Thursday.,Gemi Perşembe günü Londra'ya geldi.
ticket,bilet,"I want two tickets, please.",İki bilet istiyorum lütfen.
time,zaman,Don't waste your time.,Zamanınızı boşa harcamayın.
tired,yorgun,I'm very tired.,Çok yorgunum.
to,ile,He went to Berlin.,Berlin'e gitti.
today,Bugün,Today is Tuesday.,Bugün salı.
toe,ayak parmağı,I hurt my toes when I was dancing.,Dans ederken ayak parmaklarımı incittim.
together,birlikte,They went to the concert together.,Birlikte konsere gittiler.
tomorrow,Yarın,What are you doing tomorrow?,Yarın ne yapıyorsun?
tonight,bu akşam,Tonight I'm going to the cinema.,Bu gece sinemaya gidiyorum.
too,fazla,Will you come too?,Sen de gelecek misin?
tooth,diş,The dentist wants to pull my tooth out.,Diş hekimi dişimi dışarı çekmek istiyor.
toothache,diş ağrısı,I've got toothache.,Dişim ağrıyor.
toothbrush,diş fırçası,I want to buy a new toothbrush.,Yeni bir diş fırçası almak istiyorum.
toothpaste,diş macunu,He cleaned his teeth with toothpaste.,Dişlerini diş macunu ile temizledi.
top,tepe,He stood at the top of the hill.,Tepenin tepesinde durdu.
total,Toplam,The total cost of building is still unknown.,Binanın toplam maliyeti hala bilinmiyor.
towards,karşı,He ran towards the train.,Trene doğru koştu.
town,şehir,Falmouth is a small town.,Falmouth küçük bir kasaba.
toy,oyuncak,The child broke his toy.,Çocuk oyuncağını kırdı.
traffic,trafik,The traffic is very bad.,Trafik çok kötü.
train,tren,The train is late.,Tren geç.
tray,tepsi,She put the glasses on the tray.,Gözlükleri tepsiye koydu.
tree,ağaç,There are many birds in this tree.,Bu ağaçta birçok kuş var.
trouble,bela,What's your trouble?,Sorunun ne?
be in trouble,sıkıntıda olmak,I'm in trouble.,Zor durumdayım.
get into trouble,başı belaya girmek,He got into trouble again.,Tekrar başı belaya girdi.
true,doğru,That news is not true.,Bu haber doğru değil.
truth,gerçek,Tell me the truth.,Bana gerçeği söyle.
try,denemek,Try this pencil. It's better.,Bu kalemi deneyin. Daha iyi.
tuesday,Salı,Next meeting will be on Tuesday.,Bir sonraki toplantı Salı günü olacak.
turn,dönüş,The car turned the corner.,Araba köşeyi döndü.
turn off,kapamak,Turn the light off.,Işığı kapatın.
turn on,aç,Will you please turn on the radio?,Lütfen radyoyu açar mısınız?
tv,televizyon,There is a good film on TV tonight.,Bu gece televizyonda iyi bir film var.
twice,iki kere,I've seen that film twice.,O filmi iki kez izledim.
ugly,çirkin,What an ugly building!,Ne çirkin bir bina!
umbrella,şemsiye,I left my umbrella at home.,Şemsiyemi evde bıraktım.
under,altında,He hid under the bed.,Yatağın altına saklandı.
underground,yeraltı,We used the underground passage.,Yeraltı pasajını kullandık.
understand,anlamak,I didn't understand anything.,Hiçbir şey anlamadım.
until,değin,I won't start until you come.,Sen gelene kadar başlamayacağım.
up,yukarı,They climbed up the hill.,Tepeye tırmandılar.
us,biz,She told us a story.,Bize bir hikaye anlattı.
use,kullanmak,May I use your telephone?,Telefonunuzu kullanabilir miyim?
useful,kullanışlı,This is a useful dictionary.,Bu yararlı bir sözlük.
usually,genellikle,He usually has lunch at school.,Genellikle okulda öğle yemeği yiyor.
vase,vazo,There was a red rose in the vase.,Vazoda kırmızı bir gül vardı.
verb,fiil,Begin is a verb.,Başlamak bir fiildir.
very,çok,You're very clever.,Çok zekisin.
video,video,Have you got a video?,Videonun var mı?
view,görüş,What a beuatiful view!,Ne kadar müstehcen bir görüş!
village,köy,I was born in a small village.,Küçük bir köyde doğdum.
wait,Beklemek,I'm waiting for the bus.,Otobüsü bekliyorum.
waiter,garson,Call the waiter.,Garsonu arayın.
waitress,Bayan garson,There are 5 waitresses at this restaurant.,Bu restoranda 5 garson var.
walk,yürümek,We've been walking for hours.,Saatlerdir yürüyoruz.
wall,duvar,I hung the pictures on the wall.,Resimleri duvara astım.
want,istek,I want to go home.,Eve gitmek istiyorum.
warm,ılık,The weather was warm yesterday.,Dün hava sıcaktı.
was,olmuş,She was at the bus stop.,Otobüs durağındaydı.
wash,yıkamak,Wash your hands before you start eating.,Yemeye başlamadan önce ellerinizi yıkayın.
watch,kol saati,They are watching television.,Televizyon izliyorlar.
water,su,Drink some water.,Biraz su iç.
watermelon,karpuz,The watermelon I bought yesterday was delicious.,Dün satın aldığım karpuz lezzetliydi.
way,yol,"Show me the way, please.",Bana yolu göster lütfen.
we,Biz,We are your friends.,Biz senin arkadaşlarınız.
wear,giymek,Why don't you wear your new skirt?,Neden yeni eteğini giymiyorsun?
weather,hava durumu,What's the weather like there?,Orada havalar nasıl?
wednesday,Çarşamba,The students go to the cinema on Wednesday.,Öğrenciler Çarşamba günü sinemaya gidiyorlar.
week,hafta,There are 52 weeks in a year.,Yılda 52 hafta var.
weekend,hafta sonu,What are you doing at the weekend?,Hafta sonu ne yapacaksın?
weight,ağırlık,What's the weight of that stone?,O taşın ağırlığı nedir?
well,Peki,You don't look well.,İyi görünmüyorsun.
what,Ne,What do you want from me?,Benden ne istiyorsun?
when,Ne zaman,When are you leaving?,Ne zaman ayrılıyorsun?
where,Neresi,Where do you want to go?,Nereye gitmek istersin?
which,Hangi,Which bag is yours?,Hangi çanta senin?
whistle,ıslık,I opened the window when I heard his whistle.,Düdüğünü duyduğumda pencereyi açtım.
white,beyaz,Where are my white socks?,Beyaz çoraplarım nerede?
who,DSÖ,Who are you?,Sen kimsin?
whole,tüm,She ate the whole cake.,Bütün pastayı yedi.
whom,kime,Whom did you visit last week?,Geçen hafta kimi ziyaret ettin?
whose,kimin,Whose gloves are these?,Bunlar kimin eldivenleri?
why,Neden,Why did you go there?,Neden oraya gittin?
wide,geniş,This river is very wide.,Bu nehir çok geniş.
wife,eş,My wife works is a bank.,Eşim Works bir banka.
will,irade,I will be there in 10 minutes.,10 dakika içinde orada olacağım.
will you,mısın,Will you please open the door?,Lütfen kapıyı açar mısınız?
win,kazanç,I think he is going to win the race.,Bence yarışı kazanacak.
window,pencere,"Can you clean the windows, too?",Pencereleri de temizleyebilir misin?
windy,rüzgarlı,I get a headache on windy days.,Rüzgarlı günlerde baş ağrısı alıyorum.
winter,kış,Winter is the coldest season.,Kış en soğuk mevsimdir.
wish,dilek,I wish you success in your new job.,Yeni işinizde başarı diliyorum.
with,ile,Come with me.,Benimle gel.
without,olmadan,I went there without money.,Oraya parasız gittim.
woman,kadın,What a nice woman!,Ne güzel bir kadın!
wonderful,müthiş,You're wonderful tonight!,Bu gece harikasın!
word,kelime,I don't believe a word you say!,Söylediğin bir kelimeye inanmıyorum!
work,iş,I don't work on Sundays.,Pazar günleri çalışmıyorum.
workman,işçi,The workmen have almost finished the bridge.,İşçiler neredeyse köprüyü bitirdiler.
world,dünya,The world is round.,Dünya yuvarlak.
worry,endişelenmek,My mother's illness worries me.,Annemin hastalığı beni endişelendiriyor.
write,yazmak,Write your name on the blackboard.,Adınızı tahtaya yazın.
wrong,yanlış,Is my answer wrong?,Cevabım yanlış mı?
year,yıl,I've been in Berlin for five years.,Beş yıldır Berlin'deyim.
yellow,sarı,I gave my yellow T-shirt to my brother.,Sarı tişörtümü kardeşime verdim.
yes,Evet,She said yes.,O evet dedi.
yesterday,Dün,Where were you yesterday?,Dün neredeydin?
yet,henüz,It isn't dark yet.,Henüz karanlık değil.
yoghurt,yoğurt,She ate all the yoghurt,Tüm yoğurt yedi
you,Sen,You are my best friend.,Sen benim en iyi arkadaşımsın.
young,genç,Joe is the youngest student in our classroom.,Joe sınıfımızdaki en genç öğrencidir.
your,senin,Is this your book?,Bu senin kitabın mı?
yours,seninki,This pen is yours.,Bu kalem senin.
yourself,kendin,Do it yourself!,Kendin Yap!
zero,sıfır,It was nine below zero last night.,Dün gece sıfırın dokuzunun altındaydı.
zoo,hayvanat bahçesi,Your friends are at the zoo.,Arkadaşlarınız hayvanat bahçesinde.